user,date,src_ip,dst_ip,file_path,success,label
user015,2020-01-12 16:18:00,192.168.1.17,192.168.1.26,/home/user012/file8.txt,1,0
user001,2020-01-08 15:37:00,192.168.1.15,192.168.1.27,/home/user015/file5.txt,0,0
user008,2020-01-14 11:22:00,192.168.1.24,192.168.1.11,/home/user007/file6.txt,1,0
user012,2020-01-13 17:52:00,192.168.1.16,192.168.1.19,/home/user015/file5.txt,1,0
user014,2020-01-30 12:04:00,192.168.1.21,192.168.1.25,/home/user009/file5.txt,1,0
user005,2020-01-06 11:07:00,192.168.1.10,192.168.1.29,/home/user015/file5.txt,1,0
user013,2020-01-22 13:32:00,192.168.1.12,192.168.1.28,/home/user003/file3.txt,0,0
user013,2020-01-17 16:20:00,192.168.1.27,192.168.1.27,/home/user011/file10.txt,1,0
user010,2020-01-26 11:38:00,192.168.1.12,192.168.1.22,/home/user015/file1.txt,1,0
user004,2020-01-30 15:38:00,192.168.1.44,192.168.1.10,/home/user003/file4.txt,1,0
user007,2020-01-04 13:55:00,192.168.1.10,192.168.1.10,/home/user005/file7.txt,1,0
user019,2020-01-05 15:20:00,192.168.1.17,192.168.1.14,/home/user015/file5.txt,0,0
user010,2020-01-19 09:04:00,192.168.1.38,192.168.1.13,/home/user014/file8.txt,1,0
user017,2020-01-08 11:58:00,192.168.1.15,192.168.1.18,/home/user001/file6.txt,1,0
user016,2020-01-18 12:52:00,10.0.0.4,192.168.1.10,/confidential/employee_records.db,0,1
user013,2020-01-12 10:50:00,192.168.1.44,192.168.1.26,/home/user009/file10.txt,0,0
user003,2020-01-28 10:50:00,192.168.1.42,192.168.1.15,/shared/docs/doc1.pdf,1,0
user012,2020-01-19 13:43:00,192.168.1.26,192.168.1.19,/home/user006/file7.txt,1,0
user013,2020-01-25 09:59:00,192.168.1.47,192.168.1.18,/home/user014/file6.txt,1,0
user006,2020-01-28 13:28:00,192.168.1.35,192.168.1.21,/home/user014/file3.txt,1,0
user010,2020-01-15 15:20:00,192.168.1.30,192.168.1.20,/home/user002/file3.txt,0,0
user012,2020-01-17 17:33:00,192.168.1.29,192.168.1.20,/home/user015/file4.txt,1,0
user018,2020-01-29 16:14:00,192.168.1.18,192.168.1.28,/home/user014/file7.txt,1,0
user011,2020-01-14 11:10:00,192.168.1.22,192.168.1.23,/home/user005/file5.txt,1,0
user004,2020-01-22 10:25:00,192.168.1.43,192.168.1.19,/home/user002/file4.txt,1,0
user005,2020-01-24 12:49:00,192.168.1.20,192.168.1.24,/home/user004/file2.txt,1,0
user001,2020-01-17 09:34:00,192.168.1.47,192.168.1.20,/home/user010/file9.txt,1,0
user009,2020-01-30 14:59:00,192.168.1.23,192.168.1.16,/home/user009/file4.txt,1,0
user016,2020-01-13 17:52:00,192.168.1.22,192.168.1.18,/home/user007/file8.txt,1,0
user019,2020-01-24 17:16:00,192.168.1.21,192.168.1.23,/shared/docs/doc10.pdf,1,0
user011,2020-01-12 12:47:00,192.168.1.13,192.168.1.14,/home/user012/file10.txt,0,0
user007,2020-01-03 11:49:00,192.168.1.46,192.168.1.21,/home/user011/file2.txt,1,0
user012,2020-01-30 12:59:00,192.168.1.33,192.168.1.27,/home/user010/file6.txt,1,0
user001,2020-01-03 10:24:00,192.168.1.40,192.168.1.12,/home/user011/file4.txt,1,0
user020,2020-01-30 15:25:00,192.168.1.13,192.168.1.27,/home/user006/file5.txt,1,0
user020,2020-01-17 09:57:00,192.168.1.21,192.168.1.16,/home/user013/file10.txt,1,0
user013,2020-01-21 11:52:00,192.168.1.28,192.168.1.26,/home/user003/file3.txt,1,0
user004,2020-01-21 15:15:00,192.168.1.48,192.168.1.22,/home/user005/file2.txt,1,0
user012,2020-01-14 10:54:00,192.168.1.46,192.168.1.14,/shared/docs/doc16.pdf,0,0
user014,2020-01-23 09:49:00,192.168.1.26,192.168.1.23,/home/user001/file9.txt,1,0
user002,2020-01-24 14:13:00,192.168.1.45,192.168.1.17,/home/user004/file5.txt,1,0
user015,2020-01-27 15:10:00,192.168.1.29,192.168.1.25,/home/user014/file2.txt,1,0
user010,2020-01-04 17:37:00,192.168.1.43,192.168.1.26,/shared/docs/doc15.pdf,1,0
user014,2020-01-15 17:14:00,192.168.1.33,192.168.1.13,/home/user014/file10.txt,1,0
user020,2020-01-06 13:01:00,192.168.1.38,192.168.1.15,/home/user014/file1.txt,1,0
user013,2020-01-30 15:50:00,192.168.1.28,192.168.1.26,/home/user003/file10.txt,1,0
user004,2020-01-01 16:28:00,192.168.1.48,192.168.1.12,/home/user004/file2.txt,1,0
user006,2020-01-21 12:18:00,192.168.1.45,192.168.1.26,/home/user015/file6.txt,1,0
user007,2020-01-20 13:00:00,192.168.1.39,192.168.1.26,/home/user001/file3.txt,0,0
user008,2020-01-26 15:22:00,192.168.1.48,192.168.1.24,/home/user012/file10.txt,1,0
user008,2020-01-07 10:53:00,192.168.1.12,192.168.1.27,/home/user002/file2.txt,1,0
user018,2020-01-29 11:18:00,192.168.1.30,192.168.1.14,/home/user010/file2.txt,1,0
user018,2020-01-08 17:05:00,192.168.1.14,192.168.1.21,/home/user013/file1.txt,0,0
user008,2020-01-26 12:10:00,192.168.1.24,192.168.1.28,/home/user014/file5.txt,1,0
user012,2020-01-21 09:57:00,192.168.1.10,192.168.1.24,/home/user004/file4.txt,1,0
user002,2020-01-14 10:28:00,192.168.1.13,192.168.1.26,/home/user010/file9.txt,0,0
user004,2020-01-02 12:47:00,192.168.1.27,192.168.1.17,/shared/docs/doc7.pdf,1,0
